query_id,id,displayName,query_key,query_label,relevant_count
q001,1000009472,IMG_20230730_170246(1).jpg,content://media/external/images/media/1000009472,ARCHITECTURE,76
q002,1000009488,1673695499712.jpeg,content://media/external/images/media/1000009488,ARCHITECTURE,76
q003,1000009197,IMG_20230730_202904(2).jpg,content://media/external/images/media/1000009197,ARCHITECTURE,76
q004,1000009469,IMG_20231213_174422(1).jpg,content://media/external/images/media/1000009469,ARCHITECTURE,76
q005,1000009487,1687852900753.jpg,content://media/external/images/media/1000009487,ARCHITECTURE,76
q006,1000009476,IMG_20230701_150149.jpg,content://media/external/images/media/1000009476,ARCHITECTURE,76
q007,1000009490,IMG_20221016_152749.jpg,content://media/external/images/media/1000009490,ARCHITECTURE,76
q008,1000009209,IMG_20230629_103857.jpg,content://media/external/images/media/1000009209,ARCHITECTURE,76
q009,1000009481,1687852925448.jpg,content://media/external/images/media/1000009481,ARCHITECTURE,76
q010,1000009655,IMG_20231030_002220(1).jpg,content://media/external/images/media/1000009655,CARD,11
q011,1000009118,mmexport1764300303226.jpg,content://media/external/images/media/1000009118,CARD,11
q012,1000009662,IMG_20240313_094644(1).jpg,content://media/external/images/media/1000009662,CARD,11
q013,1000009659,IMG_20250921_125001(1).jpg,content://media/external/images/media/1000009659,CARD,11
q014,1000009654,IMG_20231030_002233(1).jpg,content://media/external/images/media/1000009654,CARD,11
q015,1000009658,wx_camera_1663558247342.jpg,content://media/external/images/media/1000009658,CARD,11
q016,1000009660,mmexport1694147422637.jpg,content://media/external/images/media/1000009660,CARD,11
q017,1000009643,IMG_20251028_182507.jpg,content://media/external/images/media/1000009643,CARD,11
q018,1000009592,bb924961caf04681a056e684ac3a62e70a3c8411ec4640b5f.jpg,content://media/external/images/media/1000009592,DRAWING,149
q019,1000009685,0BAACEE37C79F75131DA25DA6CDC01B2.jpg,content://media/external/images/media/1000009685,DRAWING,149
q020,1000009623,1AE50B98DB3C334C95A5BF8B259EC152.jpg,content://media/external/images/media/1000009623,DRAWING,149
q021,1000009742,-5ebd578795f0a766.jpg,content://media/external/images/media/1000009742,DRAWING,149
q022,1000009738,5A5919D9878212BC6BAD5AB291E96395.jpg,content://media/external/images/media/1000009738,DRAWING,149
q023,1000009601,1729310132709.jpg,content://media/external/images/media/1000009601,DRAWING,149
q024,1000009432,30EC6C710FF604D7C6125105BD8CF5FE.jpg,content://media/external/images/media/1000009432,DRAWING,149
q025,1000009619,E3E2DCF2D425E66A8289FEE6C5E61A3F.jpg,content://media/external/images/media/1000009619,DRAWING,149
q026,1000009571,20251013_172939.jpg,content://media/external/images/media/1000009571,DRAWING,149
q027,1000009645,IMG_20250802_172547.jpg,content://media/external/images/media/1000009645,ELECTRONICS,18
q028,1000009453,IMG_20250106_180602(1).jpg,content://media/external/images/media/1000009453,ELECTRONICS,18
q029,1000009649,IMG_20240107_123605.jpg,content://media/external/images/media/1000009649,ELECTRONICS,18
q030,1000009652,IMG_20231215_115218.jpg,content://media/external/images/media/1000009652,ELECTRONICS,18
q031,1000009229,IMG_20250422_134405.jpg,content://media/external/images/media/1000009229,ELECTRONICS,18
q032,1000009674,IMG_20230331_135140.jpg,content://media/external/images/media/1000009674,ELECTRONICS,18
q033,1000009460,IMG_20230124_160241.jpg,content://media/external/images/media/1000009460,ELECTRONICS,18
q034,1000009228,IMG_20251120_130949(1).jpg,content://media/external/images/media/1000009228,ELECTRONICS,18
q035,1000009546,IMG_20250406_171052(1).jpg,content://media/external/images/media/1000009546,FOOD,27
q036,1000009559,IMG_20221004_172649(1).jpg,content://media/external/images/media/1000009559,FOOD,27
q037,1000009561,IMG_20220808_125357(1).jpg,content://media/external/images/media/1000009561,FOOD,27
q038,1000009549,EA727146703D8FB1630211EA3B57174A.jpg,content://media/external/images/media/1000009549,FOOD,27
q039,1000009560,wx_camera_1662867062705.jpg,content://media/external/images/media/1000009560,FOOD,27
q040,1000009548,IMG_20241012_111050(1).jpg,content://media/external/images/media/1000009548,FOOD,27
q041,1000009656,IMG_20230802_181219.jpg,content://media/external/images/media/1000009656,FOOD,27
q042,1000009556,Cache_-27dac79f11513110.jpg,content://media/external/images/media/1000009556,FOOD,27
q043,1000009717,-56d801171acffabe.jpg,content://media/external/images/media/1000009717,FOOD,27
q044,1000009168,7b3a3830165443be.png,content://media/external/images/media/1000009168,GROUP,7
